"Dataset","Mean Acc. Pairs without Catch22","Mean Acc. Pairs w Catch22","TinyCOCALITE","TinyCOCALITETime","TinyCOCALITETime-4","TinyCOCALITETime-3","TinyCOCALITETime-2","LITETime","LITE-Catch22-Time","LITE","LITE-Catch22"
"ArrowHead",0.806285714285714,0.812571428571429,0.820571428571429,0.828571428571429,0.830857142857143,0.826285714285714,0.825714285714286,0.822857142857143,0.828571428571429,0.798857142857143,0.801142857142857
"ACSF1",0.89,0.875,0.89,0.9,0.898,0.899,0.899,0.9,0.89,0.872,0.866
"Adiac",0.814833759590793,0.816879795396419,0.822506393861893,0.838874680306905,0.836317135549872,0.835805626598465,0.830690537084399,0.836317135549872,0.831202046035806,0.78925831202046,0.78925831202046
"AllGestureWiimoteX",0.746857142857143,0.732142857142857,0.739142857142857,0.782857142857143,0.773714285714286,0.767142857142857,0.756714285714286,0.768571428571429,0.764285714285714,0.719714285714286,0.703428571428571
"AllGestureWiimoteY",0.783428571428571,0.769428571428571,0.777142857142857,0.801428571428571,0.799428571428571,0.798285714285714,0.796142857142857,0.801428571428571,0.79,0.758857142857143,0.749428571428571
"AllGestureWiimoteZ",0.728571428571429,0.710428571428571,0.719428571428572,0.761428571428571,0.757714285714286,0.754428571428571,0.746142857142857,0.755714285714286,0.75,0.694857142857143,0.67
"Beef",0.763333333333333,0.746666666666667,0.76,0.766666666666667,0.76,0.766666666666667,0.76,0.766666666666667,0.7,0.74,0.76
"BeetleFly",0.895,0.8,0.82,0.9,0.88,0.885,0.85,0.9,0.8,0.88,0.81
"BirdChicken",0.93,0.87,0.89,0.9,0.9,0.9,0.9,0.9,0.85,0.92,0.87
"BME",0.954,0.989333333333333,0.977333333333333,0.986666666666667,0.982666666666666,0.982,0.980666666666667,0.96,1,0.948,0.977333333333333
"Car",0.918333333333333,0.941666666666667,0.933333333333333,0.95,0.95,0.948333333333333,0.941666666666667,0.916666666666667,0.916666666666667,0.906666666666667,0.926666666666666
"CBF",0.997777777777778,0.988,0.995777777777778,0.997777777777778,0.997333333333333,0.996888888888889,0.996777777777778,0.998888888888889,0.992222222222222,0.995777777777778,0.978666666666667
"Chinatown",0.98134110787172,0.976384839650146,0.979591836734694,0.982507288629738,0.98134110787172,0.981049562682216,0.98134110787172,0.985422740524781,0.979591836734694,0.980174927113703,0.974927113702624
"ChlorineConcentration",0.832942708333333,0.842291666666667,0.837239583333333,0.8453125,0.844375,0.844401041666667,0.843541666666667,0.839322916666667,0.849479166666667,0.82328125,0.83203125
"CinCECGTorso",0.867101449275362,0.87231884057971,0.880289855072464,0.894202898550725,0.89304347826087,0.891594202898551,0.889927536231884,0.872463768115942,0.88695652173913,0.858405797101449,0.850724637681159
"Coffee",1,1,1,1,1,1,1,1,1,1,1
"Computers",0.8032,0.7896,0.8,0.796,0.8008,0.8012,0.8024,0.816,0.792,0.8008,0.776
"CricketX",0.79948717948718,0.790512820512821,0.8,0.828205128205128,0.823076923076923,0.818974358974359,0.814102564102564,0.815384615384615,0.812820512820513,0.774358974358974,0.767179487179487
"CricketY",0.827948717948718,0.817692307692308,0.824102564102564,0.841025641025641,0.849230769230769,0.847435897435897,0.843333333333333,0.833333333333333,0.838461538461539,0.798974358974359,0.787692307692308
"CricketZ",0.844102564102564,0.815128205128205,0.828717948717949,0.851282051282051,0.857435897435897,0.858974358974359,0.851025641025641,0.866666666666667,0.838461538461539,0.822051282051282,0.783589743589744
"Crop",0.716089285714286,0.711696428571429,0.713178571428571,0.756964285714286,0.754583333333333,0.748607142857143,0.739130952380952,0.745595238095238,0.740714285714286,0.690952380952381,0.687619047619048
"DiatomSizeReduction",0.943464052287582,0.954575163398693,0.952941176470588,0.941176470588235,0.942483660130719,0.944444444444444,0.95,0.937908496732026,0.954248366013072,0.944444444444444,0.949673202614379
"DistalPhalanxOutlineAgeGroup",0.718705035971223,0.750359712230216,0.726618705035971,0.733812949640288,0.739568345323741,0.733093525179856,0.73021582733813,0.726618705035971,0.712230215827338,0.710791366906475,0.719424460431655
"DistalPhalanxOutlineCorrect",0.769927536231884,0.769927536231884,0.772463768115942,0.782608695652174,0.778260869565217,0.777536231884058,0.773550724637681,0.760869565217391,0.77536231884058,0.755797101449275,0.761594202898551
"DistalPhalanxTW",0.699280575539568,0.676258992805755,0.683453237410072,0.705035971223021,0.697841726618705,0.69568345323741,0.694244604316547,0.712230215827338,0.676258992805755,0.693525179856115,0.666187050359712
"DodgerLoopDay",0.52375,0.48875,0.49,0.5625,0.5425,0.53125,0.53125,0.5625,0.475,0.5,0.44
"DodgerLoopGame",0.800724637681159,0.848550724637681,0.844927536231884,0.833333333333333,0.831884057971015,0.831159420289855,0.833333333333333,0.782608695652174,0.847826086956522,0.792753623188406,0.830434782608696
"DodgerLoopWeekend",0.971014492753623,0.976086956521739,0.973913043478261,0.971014492753623,0.972463768115942,0.972463768115942,0.972463768115942,0.971014492753623,0.971014492753623,0.966666666666666,0.963768115942029
"Earthquakes",0.746762589928058,0.725179856115108,0.738129496402878,0.741007194244604,0.749640287769784,0.756834532374101,0.755395683453237,0.762589928057554,0.726618705035971,0.736690647482014,0.713669064748201
"ECG200",0.903,0.891,0.892,0.91,0.906,0.904,0.9,0.92,0.87,0.888,0.892
"ECG5000",0.944288888888889,0.941911111111111,0.943377777777778,0.944222222222222,0.945244444444444,0.944933333333333,0.944666666666667,0.945777777777778,0.943555555555556,0.941511111111111,0.939911111111111
"ECGFiveDays",0.995121951219512,1,0.998373983739837,1,0.999535423925668,0.999303135888502,0.999070847851336,0.995354239256678,1,0.99465737514518,0.999070847851336
"ElectricDevices",0.699299701724809,0.676591881727402,0.687511347425756,0.706263779016989,0.705615354688108,0.703825703540397,0.699623913889249,0.711451173648035,0.686551679419012,0.678303721955648,0.655219815847491
"EOGHorizontalSignal",0.624309392265193,0.612983425414365,0.616022099447514,0.668508287292818,0.665745856353591,0.656077348066298,0.643922651933702,0.657458563535912,0.654696132596685,0.604419889502762,0.596132596685083
"EOGVerticalSignal",0.42707182320442,0.423204419889503,0.434806629834254,0.450276243093923,0.452486187845304,0.45414364640884,0.447790055248619,0.453038674033149,0.447513812154696,0.403867403314917,0.40939226519337
"EthanolLevel",0.7698,0.603,0.6496,0.82,0.8108,0.8012,0.7806,0.788,0.744,0.7536,0.5964
"FaceAll",0.775798816568047,0.932899408284024,0.893491124260355,0.914792899408284,0.911242603550296,0.907692307692308,0.902011834319527,0.778698224852071,0.942603550295858,0.77810650887574,0.920473372781065
"FaceFour",0.934090909090909,0.882954545454546,0.918181818181818,0.943181818181818,0.936363636363636,0.938636363636364,0.939772727272727,0.931818181818182,0.897727272727273,0.922727272727273,0.852272727272727
"FacesUCR",0.955268292682927,0.954634146341463,0.955317073170732,0.96780487804878,0.966731707317073,0.964487804878049,0.96209756097561,0.960975609756098,0.965365853658536,0.944390243902439,0.942439024390244
"FiftyWords",0.74021978021978,0.765274725274725,0.767032967032967,0.8,0.798681318681319,0.792527472527473,0.783296703296703,0.764835164835165,0.78021978021978,0.711208791208791,0.732747252747253
"Fish",0.979428571428571,0.982857142857143,0.982857142857143,0.988571428571428,0.988571428571429,0.987428571428572,0.985142857142857,0.977142857142857,0.988571428571428,0.978285714285714,0.976
"FordA",0.953787878787879,0.950681818181818,0.953636363636364,0.960606060606061,0.959090909090909,0.957575757575758,0.956363636363636,0.958333333333333,0.95530303030303,0.949848484848485,0.945
"FordB",0.844197530864198,0.827777777777778,0.834814814814815,0.850617283950617,0.846666666666667,0.844074074074074,0.841234567901235,0.846913580246913,0.846913580246913,0.840493827160494,0.821481481481481
"FreezerRegularTrain",0.997228070175438,0.997508771929824,0.997614035087719,0.997894736842105,0.997894736842105,0.998,0.997824561403509,0.99719298245614,0.998245614035088,0.99740350877193,0.997473684210526
"FreezerSmallTrain",0.968315789473684,0.926666666666667,0.948842105263158,0.96140350877193,0.960561403508772,0.959438596491228,0.955789473684211,0.970175438596491,0.932280701754386,0.967017543859649,0.920140350877193
"Fungi",0.998924731182795,1,1,1,1,1,1,1,1,0.991397849462366,1
"GestureMidAirD1",0.749230769230769,0.692307692307692,0.726153846153846,0.753846153846154,0.755384615384615,0.753076923076923,0.742307692307692,0.753846153846154,0.707692307692308,0.713846153846154,0.687692307692308
"GestureMidAirD2",0.672307692307692,0.647692307692308,0.655384615384615,0.692307692307692,0.684615384615385,0.680769230769231,0.68,0.7,0.684615384615385,0.643076923076923,0.621538461538462
"GestureMidAirD3",0.391538461538461,0.374615384615385,0.383076923076923,0.438461538461538,0.436923076923077,0.421538461538461,0.404615384615385,0.415384615384615,0.392307692307692,0.367692307692308,0.366153846153846
"GesturePebbleZ1",0.911046511627907,0.912209302325581,0.918604651162791,0.930232558139535,0.923255813953488,0.92093023255814,0.919186046511628,0.912790697674419,0.918604651162791,0.905813953488372,0.912790697674419
"GesturePebbleZ2",0.905696202531646,0.891139240506329,0.893670886075949,0.892405063291139,0.9,0.90379746835443,0.90126582278481,0.917721518987342,0.89873417721519,0.89620253164557,0.878481012658228
"GunPoint",1,0.998666666666666,0.998666666666666,1,1,1,0.999333333333333,1,1,1,0.998666666666666
"GunPointAgeSpan",0.991455696202532,0.991139240506329,0.992405063291139,0.990506329113924,0.990506329113924,0.990506329113924,0.991139240506329,0.990506329113924,0.990506329113924,0.990506329113924,0.991772151898734
"GunPointMaleVersusFemale",0.993037974683544,0.993670886075949,0.993670886075949,0.993670886075949,0.993670886075949,0.993987341772152,0.993037974683544,0.993670886075949,0.993670886075949,0.992405063291139,0.992405063291139
"GunPointOldVersusYoung",0.976190476190476,0.971428571428571,0.976507936507936,0.974603174603175,0.975873015873016,0.974603174603174,0.973968253968254,0.974603174603175,0.971428571428571,0.974603174603174,0.971428571428571
"Ham",0.753333333333333,0.703809523809524,0.737142857142857,0.742857142857143,0.733333333333333,0.726666666666667,0.72952380952381,0.761904761904762,0.733333333333333,0.744761904761905,0.699047619047619
"HandOutlines",0.951891891891892,0.930810810810811,0.925945945945946,0.956756756756757,0.959459459459459,0.956216216216216,0.951351351351351,0.964864864864865,0.940540540540541,0.936756756756757,0.888648648648649
"Haptics",0.543831168831169,0.499025974025974,0.520779220779221,0.577922077922078,0.574675324675325,0.558116883116883,0.547077922077922,0.561688311688312,0.519480519480519,0.521428571428571,0.475324675324675
"Herring",0.6796875,0.628125,0.653125,0.671875,0.65,0.65625,0.6484375,0.734375,0.59375,0.6375,0.628125
"HouseTwenty",0.983193277310924,0.982352941176471,0.983193277310924,0.983193277310924,0.983193277310924,0.983193277310924,0.983193277310924,0.983193277310924,0.983193277310924,0.979831932773109,0.979831932773109
"InlineSkate",0.491090909090909,0.532,0.530545454545455,0.581818181818182,0.578181818181818,0.574727272727273,0.559272727272727,0.549090909090909,0.543636363636364,0.472363636363636,0.503272727272727
"InsectEPGRegularTrain",0.996385542168675,0.99718875502008,0.996787148594378,1,0.999196787148594,0.998393574297189,0.997991967871486,0.995983935742972,1,0.996787148594378,0.994377510040161
"InsectEPGSmallTrain",0.965863453815261,0.917269076305221,0.937349397590361,0.971887550200803,0.967068273092369,0.965060240963855,0.958232931726907,0.971887550200803,0.931726907630522,0.963855421686747,0.907630522088354
"InsectWingbeatSound",0.603888888888889,0.607626262626263,0.60969696969697,0.642929292929293,0.633737373737374,0.632222222222222,0.626515151515152,0.621212121212121,0.627777777777778,0.584848484848485,0.583131313131313
"ItalyPowerDemand",0.966375121477162,0.965792031098153,0.966569484936832,0.965986394557823,0.966180758017492,0.966375121477162,0.96734693877551,0.966958211856171,0.965014577259475,0.966763848396501,0.964042759961127
"LargeKitchenAppliances",0.8904,0.8736,0.873066666666667,0.874666666666667,0.876266666666667,0.876533333333333,0.877066666666667,0.896,0.869333333333333,0.886933333333333,0.8688
"Lightning2",0.788524590163934,0.824590163934426,0.826229508196721,0.836065573770492,0.839344262295082,0.842622950819672,0.836065573770492,0.80327868852459,0.836065573770492,0.79344262295082,0.819672131147541
"Lightning7",0.834246575342466,0.823287671232877,0.832876712328767,0.835616438356164,0.841095890410959,0.838356164383562,0.83972602739726,0.849315068493151,0.849315068493151,0.824657534246575,0.813698630136986
"Mallat",0.957398720682303,0.957185501066098,0.953944562899787,0.969722814498934,0.968955223880597,0.96771855010661,0.966695095948827,0.966311300639659,0.96545842217484,0.939360341151386,0.935095948827292
"Meat",0.913333333333333,0.93,0.916666666666667,0.916666666666667,0.926666666666667,0.926666666666667,0.92,0.933333333333333,0.916666666666667,0.893333333333333,0.926666666666667
"MedicalImages",0.744078947368421,0.728815789473684,0.733947368421053,0.772368421052632,0.764210526315789,0.759736842105263,0.752105263157895,0.756578947368421,0.742105263157895,0.725526315789474,0.698947368421053
"MelbournePedestrian",0.9,0.897006970069701,0.897252972529725,0.908569085690857,0.908569085690857,0.907175071750718,0.905084050840508,0.906109061090611,0.906109061090611,0.890118901189012,0.884132841328413
"MiddlePhalanxOutlineCorrect",0.835051546391752,0.828522336769759,0.824742268041237,0.84192439862543,0.837800687285223,0.837800687285223,0.835051546391753,0.838487972508591,0.835051546391753,0.821305841924399,0.80893470790378
"MiddlePhalanxOutlineAgeGroup",0.504545454545455,0.519480519480519,0.519480519480519,0.545454545454545,0.532467532467532,0.522077922077922,0.519480519480519,0.493506493506493,0.538961038961039,0.509090909090909,0.503896103896104
"MiddlePhalanxTW",0.492207792207792,0.537012987012987,0.509090909090909,0.519480519480519,0.506493506493507,0.509090909090909,0.515584415584416,0.480519480519481,0.558441558441558,0.487012987012987,0.525974025974026
"MixedShapesRegularTrain",0.974020618556701,0.967298969072165,0.971958762886598,0.976494845360825,0.975340206185567,0.974556701030928,0.974185567010309,0.975670103092783,0.96701030927835,0.971546391752577,0.961814432989691
"MixedShapesSmallTrain",0.936907216494845,0.916123711340206,0.930969072164949,0.941030927835052,0.939958762886598,0.939092783505155,0.936989690721649,0.936082474226804,0.922474226804124,0.934020618556701,0.906474226804124
"MoteStrain",0.884904153354633,0.852555910543131,0.874760383386581,0.881789137380192,0.881629392971246,0.881629392971246,0.880031948881789,0.89297124600639,0.851437699680511,0.875718849840256,0.843929712460064
"NonInvasiveFetalECGThorax1",0.950941475826972,0.950330788804071,0.954809160305343,0.963867684478371,0.963358778625954,0.961628498727735,0.960610687022901,0.954198473282443,0.960814249363868,0.937913486005089,0.938015267175573
"NonInvasiveFetalECGThorax2",0.955776081424936,0.949363867684478,0.95175572519084,0.963358778625954,0.961424936386769,0.960712468193384,0.958066157760814,0.96030534351145,0.955216284987277,0.948295165394402,0.940254452926209
"OliveOil",0.663333333333333,0.84,0.786666666666667,0.766666666666667,0.78,0.773333333333333,0.78,0.666666666666667,0.866666666666667,0.666666666666667,0.8
"OSULeaf",0.961570247933884,0.918595041322314,0.947933884297521,0.946280991735537,0.951239669421488,0.951652892561983,0.95,0.966942148760331,0.925619834710744,0.955371900826446,0.914876033057851
"PhalangesOutlinesCorrect",0.830652680652681,0.841258741258741,0.835897435897436,0.857808857808858,0.854312354312354,0.848484848484848,0.842424242424242,0.836829836829837,0.856643356643357,0.811888111888112,0.824475524475525
"Phoneme",0.31503164556962,0.285073839662447,0.305168776371308,0.334915611814346,0.333649789029536,0.330221518987342,0.32246835443038,0.333333333333333,0.310654008438819,0.299472573839662,0.264029535864979
"PickupGestureWiimoteZ",0.72,0.818,0.784,0.82,0.816,0.806,0.798,0.7,0.9,0.692,0.784
"PigAirwayPressure",0.35625,0.382692307692308,0.399038461538462,0.480769230769231,0.460576923076923,0.445673076923077,0.433173076923077,0.432692307692308,0.413461538461538,0.300961538461538,0.353846153846154
"PigArtPressure",0.983173076923077,0.959134615384615,0.975961538461539,0.990384615384615,0.986538461538462,0.984615384615384,0.983173076923077,0.980769230769231,0.961538461538462,0.980769230769231,0.955769230769231
"PigCVP",0.930288461538461,0.826442307692308,0.886538461538462,0.932692307692308,0.934615384615385,0.930288461538461,0.925961538461538,0.942307692307692,0.850961538461538,0.890384615384615,0.800961538461539
"PLAID",0.886405959031657,0.891806331471136,0.897206703910615,0.912476722532588,0.912104283054004,0.908379888268157,0.904841713221602,0.895716945996276,0.908752327746741,0.872253258845438,0.868901303538175
"Plane",1,1,1,1,1,1,1,1,1,1,1
"PowerCons",0.957222222222222,0.944444444444444,0.958888888888889,0.966666666666667,0.965555555555556,0.958333333333333,0.958888888888889,0.966666666666667,0.95,0.953333333333333,0.936666666666667
"ProximalPhalanxOutlineCorrect",0.906185567010309,0.903436426116839,0.907903780068729,0.914089347079038,0.909965635738832,0.908591065292096,0.909965635738832,0.907216494845361,0.900343642611684,0.901030927835052,0.887972508591065
"ProximalPhalanxOutlineAgeGroup",0.849268292682927,0.83609756097561,0.839024390243903,0.839024390243902,0.841951219512195,0.840975609756098,0.84,0.853658536585366,0.84390243902439,0.842926829268293,0.829268292682927
"ProximalPhalanxTW",0.787317073170732,0.794634146341463,0.80390243902439,0.795121951219512,0.806829268292683,0.805365853658537,0.802926829268293,0.795121951219512,0.795121951219512,0.775609756097561,0.787317073170732
"RefrigerationDevices",0.4968,0.508533333333333,0.5024,0.509333333333333,0.506133333333333,0.506666666666667,0.501333333333333,0.504,0.504,0.4944,0.4944
"Rock",0.798,0.878,0.86,0.84,0.848,0.854,0.858,0.8,0.9,0.792,0.852
"ScreenType",0.593866666666667,0.566933333333333,0.575466666666667,0.592,0.587733333333333,0.5864,0.5872,0.608,0.578666666666667,0.578133333333333,0.568533333333333
"SemgHandGenderCh2",0.849666666666667,0.834333333333333,0.849,0.875,0.871666666666667,0.869,0.862333333333333,0.863333333333333,0.846666666666667,0.833666666666666,0.820666666666667
"SemgHandMovementCh2",0.492,0.437111111111111,0.464,0.548888888888889,0.536444444444444,0.516888888888889,0.500222222222222,0.546666666666667,0.473333333333333,0.454666666666667,0.406666666666667
"SemgHandSubjectCh2",0.777777777777778,0.793333333333333,0.794222222222222,0.82,0.817333333333333,0.813333333333333,0.81,0.784444444444445,0.813333333333333,0.757777777777778,0.763555555555556
"ShakeGestureWiimoteZ",0.908,0.912,0.916,0.92,0.924,0.92,0.916,0.86,0.94,0.892,0.888
"ShapeletSim",0.707777777777778,0.973333333333333,0.926666666666666,0.972222222222222,0.972222222222222,0.958333333333333,0.952777777777778,0.727777777777778,0.988888888888889,0.686666666666667,0.95
"ShapesAll",0.8905,0.886833333333333,0.895666666666667,0.916666666666667,0.915,0.913833333333333,0.910666666666666,0.908333333333333,0.901666666666667,0.868,0.866333333333333
"SmallKitchenAppliances",0.761333333333333,0.7712,0.776,0.786666666666667,0.7808,0.779466666666667,0.776533333333333,0.768,0.778666666666667,0.7552,0.755733333333333
"SmoothSubspace",0.988666666666667,0.969333333333333,0.984,0.986666666666667,0.986666666666667,0.987333333333333,0.986,0.986666666666667,0.973333333333333,0.990666666666666,0.946666666666667
"SonyAIBORobotSurface1",0.828785357737105,0.899001663893511,0.868885191347754,0.871880199667221,0.870216306156406,0.86955074875208,0.869051580698835,0.826955074875208,0.908485856905158,0.828951747088186,0.890848585690516
"SonyAIBORobotSurface2",0.92707240293809,0.863903462749213,0.842812172088143,0.931794333683106,0.932843651626443,0.931794333683106,0.908919202518363,0.928646379853095,0.907660020986359,0.925288562434418,0.837565582371459
"StarLightCurves",0.974817872753764,0.975837785332686,0.975692083535697,0.976930548810102,0.977416221466731,0.977452646915979,0.977039825157843,0.976323457989315,0.977537639630889,0.971879553181156,0.973190869354055
"Strawberry",0.98054054054054,0.972162162162162,0.975135135135135,0.981081081081081,0.98,0.97972972972973,0.979189189189189,0.981081081081081,0.97027027027027,0.978918918918919,0.962702702702703
"SwedishLeaf",0.9648,0.94944,0.95616,0.9712,0.97024,0.96928,0.96656,0.968,0.9568,0.95072,0.93536
"Symbols",0.985226130653266,0.969045226130653,0.977286432160804,0.979899497487437,0.980100502512563,0.979195979899497,0.978090452261307,0.984924623115578,0.9678391959799,0.982311557788945,0.965226130653266
"SyntheticControl",0.999,0.996,0.998,0.996666666666667,0.996666666666667,0.997,0.997333333333333,0.996666666666667,0.996666666666667,0.996666666666667,0.995333333333333
"ToeSegmentation1",0.980263157894737,0.950438596491228,0.958771929824561,0.960526315789474,0.957894736842105,0.958333333333333,0.960526315789474,0.978070175438596,0.951754385964912,0.978947368421053,0.942982456140351
"ToeSegmentation2",0.92,0.930769230769231,0.921538461538462,0.923076923076923,0.923076923076923,0.926153846153846,0.925384615384616,0.915384615384615,0.930769230769231,0.923076923076923,0.923076923076923
"Trace",1,1,1,1,1,1,1,1,1,1,1
"TwoLeadECG",0.995961369622476,0.99350307287094,0.996312554872695,0.998244073748903,0.997541703248464,0.996927129060579,0.996927129060579,0.995610184372256,0.997366110623354,0.995258999122037,0.989113257243196
"TwoPatterns",1,1,1,1,1,1,1,1,1,0.99995,1
"UMD",0.960416666666667,0.986805555555555,0.976388888888889,0.986111111111111,0.986111111111111,0.984027777777778,0.983333333333333,0.965277777777778,0.993055555555556,0.961111111111111,0.980555555555556
"UWaveGestureLibraryAll",0.888246789503071,0.901367950865438,0.899050809603573,0.916527079843663,0.917587939698493,0.916275823562256,0.912339475153546,0.903685092127303,0.915410385259631,0.864433277498604,0.879061976549414
"UWaveGestureLibraryX",0.814489112227806,0.799413735343384,0.805415968732552,0.835845896147404,0.831825795644891,0.827889447236181,0.821217197096594,0.829145728643216,0.818537130094919,0.794584031267448,0.777331099944165
"UWaveGestureLibraryY",0.72822445561139,0.716387493020659,0.721831379117811,0.759910664433277,0.758738135120045,0.754466778336125,0.74606365159129,0.751535455053043,0.738414293690676,0.699832495812395,0.685650474595198
"UWaveGestureLibraryZ",0.770295924064768,0.741401451702959,0.756002233389168,0.787269681742044,0.784254606365159,0.781295365717476,0.775767727526522,0.78894472361809,0.76465661641541,0.748464544946957,0.71680625348967
"Wafer",0.999286177806619,0.9989941596366,0.999221284879948,0.999026606099935,0.999026606099935,0.999123945489942,0.999140168721609,0.999188838416612,0.999026606099935,0.9989941596366,0.998896820246593
"Wine",0.696296296296296,0.775925925925926,0.748148148148148,0.740740740740741,0.744444444444444,0.755555555555556,0.762962962962963,0.722222222222222,0.777777777777778,0.696296296296296,0.759259259259259
"WordSynonyms",0.661128526645768,0.658150470219436,0.660815047021943,0.713166144200627,0.712225705329154,0.704858934169279,0.693887147335423,0.697492163009404,0.684952978056426,0.628213166144201,0.626959247648903
"Worms",0.823376623376623,0.77012987012987,0.8,0.831168831168831,0.828571428571429,0.828571428571429,0.818181818181818,0.831168831168831,0.805194805194805,0.818181818181818,0.758441558441558
"WormsTwoClass",0.787012987012987,0.745454545454545,0.768831168831169,0.766233766233766,0.771428571428572,0.774025974025974,0.77012987012987,0.792207792207792,0.753246753246753,0.776623376623377,0.714285714285714
"Yoga",0.9175,0.904966666666667,0.908733333333333,0.919666666666667,0.920266666666667,0.918933333333333,0.917133333333333,0.924333333333333,0.910666666666667,0.9038,0.890533333333334
