"Dataset","Mean Acc. Pairs without Catch22","Mean Acc. Pairs w Catch22","COCALITE","COCALITETime","COCALITETime-4","COCALITETime-3","COCALITETime-2","LITETime","LITE-Catch22-Time","LITE","LITE-Catch22"
"ArrowHead",0.832,0.826285714285714,0.836571428571429,0.851428571428571,0.851428571428571,0.847428571428571,0.846857142857143,0.834285714285714,0.862857142857143,0.827428567409515,0.826285707950592
"ACSF1",0.904,0.879,0.9,0.92,0.92,0.919,0.915,0.91,0.88,0.898000001907349,0.869999992847443
"Adiac",0.840153452685422,0.811253196930946,0.821483375959079,0.854219948849105,0.851150895140665,0.846803069053708,0.842966751918159,0.846547314578005,0.828644501278772,0.823529398441315,0.788235294818878
"AllGestureWiimoteX",0.775285714285714,0.752142857142857,0.765714285714286,0.787142857142857,0.782571428571429,0.779,0.777,0.787142857142857,0.77,0.755714285373688,0.734571433067322
"AllGestureWiimoteY",0.799571428571429,0.787857142857143,0.797142857142857,0.812857142857143,0.814857142857143,0.809857142857143,0.806,0.802857142857143,0.798571428571429,0.78742858171463,0.7708571434021
"AllGestureWiimoteZ",0.742,0.734571428571429,0.743142857142857,0.752857142857143,0.754571428571429,0.754428571428571,0.749428571428571,0.745714285714286,0.748571428571429,0.732000005245209,0.71114284992218
"Beef",0.713333333333333,0.713333333333333,0.726666666666667,0.766666666666667,0.733333333333333,0.73,0.73,0.733333333333333,0.666666666666667,0.726666665077209,0.693333339691162
"BeetleFly",0.82,0.695,0.74,0.75,0.73,0.75,0.75,0.85,0.7,0.85,0.689999985694885
"BirdChicken",0.79,0.9,0.85,0.9,0.9,0.9,0.88,0.9,0.9,0.8,0.899999976158142
"BME",0.985333333333333,0.993333333333333,0.989333333333333,0.993333333333333,0.993333333333333,0.993333333333333,0.992666666666667,0.986666666666667,0.993333333333333,0.984000015258789,0.993333339691162
"Car",0.943333333333333,0.915,0.933333333333333,0.916666666666667,0.926666666666666,0.935,0.938333333333333,0.95,0.933333333333333,0.939999997615814,0.899999988079071
"CBF",0.998222222222222,0.997,0.998,0.998888888888889,0.998666666666666,0.998777777777778,0.998444444444444,0.998888888888889,0.998888888888889,0.998222231864929,0.99288889169693
"Chinatown",0.983090379008746,0.981632653061224,0.98134110787172,0.982507288629738,0.982507288629738,0.982507288629738,0.982507288629738,0.982507288629738,0.982507288629738,0.980174934864044,0.979008758068085
"ChlorineConcentration",0.847395833333333,0.847526041666667,0.848958333333333,0.852864583333333,0.8525,0.851901041666667,0.850130208333333,0.852604166666667,0.8484375,0.842291665077209,0.84286458492279
"CinCECGTorso",0.799057971014493,0.859492753623188,0.84463768115942,0.883333333333333,0.881014492753623,0.878840579710145,0.871739130434782,0.872463768115942,0.873913043478261,0.710144919157028,0.841159415245056
"Coffee",1,1,1,1,1,1,1,1,1,1,1
"Computers",0.8112,0.7804,0.796,0.808,0.8024,0.8008,0.8004,0.828,0.776,0.801600003242493,0.771199989318848
"CricketX",0.830769230769231,0.797435897435897,0.812820512820513,0.825641025641026,0.826666666666667,0.826410256410256,0.827692307692308,0.851282051282051,0.81025641025641,0.824102556705475,0.783589744567871
"CricketY",0.838974358974359,0.836410256410256,0.844615384615385,0.861538461538462,0.856410256410257,0.854358974358974,0.849487179487179,0.841025641025641,0.853846153846154,0.824102556705475,0.812820518016815
"CricketZ",0.854871794871795,0.836153846153846,0.845641025641026,0.864102564102564,0.865128205128205,0.861282051282051,0.85948717948718,0.856410256410256,0.848717948717949,0.846666646003723,0.815384614467621
"Crop",0.736190476190476,0.733892857142857,0.736178571428571,0.766428571428571,0.764166666666667,0.760589285714286,0.753815476190476,0.757202380952381,0.754583333333333,0.717023813724518,0.714785718917847
"DiatomSizeReduction",0.956862745098039,0.949346405228758,0.950980392156863,0.941176470588235,0.943137254901961,0.945751633986928,0.948039215686274,0.954248366013072,0.950980392156863,0.955555534362793,0.949019598960876
"DistalPhalanxOutlineAgeGroup",0.728057553956835,0.719424460431655,0.720863309352518,0.726618705035971,0.723741007194244,0.726618705035971,0.728776978417266,0.726618705035971,0.719424460431655,0.728057551383972,0.722302174568176
"DistalPhalanxOutlineCorrect",0.767391304347826,0.759420289855072,0.767391304347826,0.778985507246377,0.777536231884058,0.771376811594203,0.771376811594203,0.782608695652174,0.757246376811594,0.7594202876091,0.763768112659454
"DistalPhalanxTW",0.682014388489209,0.670503597122302,0.676258992805755,0.712230215827338,0.703597122302158,0.701438848920863,0.69136690647482,0.683453237410072,0.676258992805755,0.680575561523437,0.674820137023926
"DodgerLoopDay",0.565,0.50875,0.5425,0.575,0.5825,0.585,0.5625,0.6,0.5375,0.542499983310699,0.462499988079071
"DodgerLoopGame",0.815217391304348,0.844927536231884,0.843478260869565,0.840579710144927,0.842028985507246,0.846376811594203,0.847826086956522,0.818840579710145,0.840579710144927,0.811594188213348,0.842028975486755
"DodgerLoopWeekend",0.971014492753623,0.952173913043478,0.968115942028986,0.971014492753623,0.971014492753623,0.971739130434783,0.971014492753623,0.971014492753623,0.963768115942029,0.972463774681091,0.949275374412537
"Earthquakes",0.72158273381295,0.723741007194244,0.720863309352518,0.726618705035971,0.730935251798561,0.727338129496403,0.731654676258993,0.719424460431655,0.726618705035971,0.709352517127991,0.705035984516144
"ECG200",0.897,0.919,0.908,0.92,0.92,0.92,0.916,0.91,0.93,0.893999993801117,0.906000006198883
"ECG5000",0.940777777777778,0.942422222222222,0.9416,0.944222222222222,0.944044444444444,0.943644444444444,0.942888888888889,0.940888888888889,0.942888888888889,0.939511120319366,0.940533339977264
"ECGFiveDays",0.995586527293844,1,0.999535423925668,1,1,0.999883855981417,0.999767711962834,0.995354239256678,1,0.996515679359436,0.999303138256073
"ElectricDevices",0.698327065231487,0.677331085462326,0.691479704318506,0.705096615225003,0.703799766567242,0.702191674231617,0.699546102969783,0.707041888211646,0.688886007002983,0.684243297576904,0.661652183532715
"EOGHorizontalSignal",0.593370165745856,0.602209944751381,0.616022099447514,0.638121546961326,0.63646408839779,0.630662983425414,0.630386740331492,0.596685082872928,0.61878453038674,0.585635352134705,0.591712701320648
"EOGVerticalSignal",0.398066298342541,0.457458563535912,0.43646408839779,0.453038674033149,0.455801104972376,0.451933701657459,0.449447513812155,0.419889502762431,0.466850828729282,0.385082882642746,0.438121551275253
"EthanolLevel",0.747,0.5498,0.6156,0.762,0.7572,0.75,0.7302,0.756,0.656,0.723599994182587,0.523199993371964
"FaceAll",0.798875739644971,0.876094674556213,0.83207100591716,0.820118343195266,0.823431952662722,0.822011834319527,0.824497041420118,0.797633136094675,0.888165680473373,0.796568036079407,0.866508877277374
"FaceFour",0.952272727272727,0.869318181818182,0.911363636363636,0.954545454545455,0.952272727272727,0.945454545454546,0.936363636363637,0.954545454545455,0.852272727272727,0.952272713184357,0.847727274894714
"FacesUCR",0.962439024390244,0.961414634146341,0.962048780487805,0.968292682926829,0.968292682926829,0.967121951219512,0.966048780487805,0.964878048780488,0.965365853658536,0.95746339559555,0.955609738826752
"FiftyWords",0.797802197802198,0.775384615384615,0.789010989010989,0.8,0.798681318681319,0.80021978021978,0.797582417582418,0.808791208791209,0.797802197802198,0.778021991252899,0.755604410171509
"Fish",0.985142857142857,0.979428571428571,0.980571428571429,0.982857142857143,0.981714285714286,0.981142857142857,0.980571428571429,0.988571428571428,0.982857142857143,0.982857143878937,0.974857151508331
"FordA",0.953787878787879,0.956060606060606,0.957121212121212,0.959848484848485,0.959393939393939,0.959015151515152,0.958030303030303,0.956818181818182,0.959848484848485,0.949545443058014,0.9518181681633
"FordB",0.857283950617284,0.844197530864198,0.850864197530864,0.855555555555556,0.856049382716049,0.854814814814815,0.854444444444444,0.854320987654321,0.848148148148148,0.847160506248474,0.836543202400208
"FreezerRegularTrain",0.997894736842105,0.997684210526316,0.998035087719298,0.99859649122807,0.998456140350877,0.998421052631579,0.998315789473684,0.997894736842105,0.998245614035088,0.997894740104675,0.997684216499329
"FreezerSmallTrain",0.94680701754386,0.859122807017544,0.905684210526316,0.905614035087719,0.905824561403509,0.905894736842105,0.905964912280702,0.949824561403509,0.860701754385965,0.941684222221375,0.859368419647217
"Fungi",0.999462365591398,1,1,1,1,1,1,1,1,0.997849464416504,1
"GestureMidAirD1",0.735384615384615,0.717692307692308,0.723076923076923,0.738461538461539,0.747692307692308,0.746153846153846,0.739230769230769,0.730769230769231,0.738461538461539,0.739999997615814,0.698461532592773
"GestureMidAirD2",0.69,0.643846153846154,0.663076923076923,0.684615384615385,0.68,0.676153846153846,0.676923076923077,0.707692307692308,0.661538461538462,0.676923084259033,0.62615385055542
"GestureMidAirD3",0.402307692307692,0.384615384615385,0.404615384615385,0.438461538461538,0.427692307692308,0.42,0.417692307692308,0.392307692307692,0.407692307692308,0.393846160173416,0.380000007152557
"GesturePebbleZ1",0.915697674418605,0.918023255813954,0.919767441860465,0.924418604651163,0.925581395348837,0.924418604651163,0.922093023255814,0.912790697674419,0.924418604651163,0.912790715694428,0.916279089450836
"GesturePebbleZ2",0.906962025316456,0.896835443037975,0.90253164556962,0.905063291139241,0.90379746835443,0.903164556962025,0.901898734177215,0.905063291139241,0.905063291139241,0.90253164768219,0.889873421192169
"GunPoint",1,0.997333333333333,0.998666666666666,1,1,1,1,1,1,1,0.997333335876465
"GunPointAgeSpan",0.991772151898734,0.991772151898734,0.991139240506329,0.993670886075949,0.993037974683544,0.99367088607595,0.992721518987342,0.990506329113924,0.990506329113924,0.991772150993347,0.991139245033264
"GunPointMaleVersusFemale",0.992721518987342,0.996518987341772,0.994936708860759,0.996835443037975,0.996835443037975,0.996835443037975,0.995569620253165,0.993670886075949,0.996835443037975,0.991772162914276,0.996835458278656
"GunPointOldVersusYoung",0.976507936507936,0.972063492063492,0.976507936507936,0.977777777777778,0.977777777777778,0.976507936507936,0.975555555555555,0.977777777777778,0.971428571428571,0.974603176116943,0.968888890743255
"Ham",0.754285714285714,0.711428571428572,0.723809523809524,0.723809523809524,0.721904761904762,0.717142857142857,0.724761904761905,0.752380952380952,0.695238095238095,0.750476205348969,0.712380969524384
"HandOutlines",0.955405405405405,0.93972972972973,0.944864864864865,0.956756756756757,0.952972972972973,0.951081081081081,0.948378378378379,0.962162162162162,0.948648648648649,0.943783783912659,0.929189193248749
"Haptics",0.546428571428571,0.500974025974026,0.525974025974026,0.564935064935065,0.559090909090909,0.554220779220779,0.544805194805195,0.574675324675325,0.506493506493506,0.526623368263245,0.489610385894775
"Herring",0.728125,0.6171875,0.665625,0.71875,0.69375,0.690625,0.6796875,0.734375,0.625,0.703125,0.64375
"HouseTwenty",0.979831932773109,0.984033613445378,0.983193277310924,0.983193277310924,0.983193277310924,0.983193277310924,0.983193277310924,0.983193277310924,0.983193277310924,0.978151261806488,0.984873950481415
"InlineSkate",0.539272727272727,0.511272727272727,0.524363636363636,0.556363636363636,0.554545454545454,0.549636363636364,0.543272727272727,0.545454545454545,0.530909090909091,0.531272721290588,0.497090911865234
"InsectEPGRegularTrain",0.999196787148594,1,1,1,1,1,1,1,1,0.99839358329773,0.999196791648865
"InsectEPGSmallTrain",0.970682730923695,0.928112449799197,0.942168674698795,0.967871485943775,0.967871485943775,0.966666666666666,0.96144578313253,0.971887550200803,0.963855421686747,0.96867470741272,0.924497985839844
"InsectWingbeatSound",0.618838383838384,0.632525252525253,0.633939393939394,0.652020202020202,0.649191919191919,0.646313131313131,0.642474747474748,0.634343434343434,0.645454545454546,0.604040396213531,0.616161620616913
"ItalyPowerDemand",0.967444120505345,0.96997084548105,0.969096209912536,0.968901846452867,0.969679300291545,0.969096209912537,0.969484936831876,0.966958211856171,0.971817298347911,0.967346930503845,0.967735683917999
"LargeKitchenAppliances",0.889066666666667,0.904,0.891733333333333,0.896,0.896533333333333,0.897333333333333,0.8944,0.888,0.904,0.884800004959106,0.900266683101654
"Lightning2",0.785245901639344,0.834426229508197,0.79672131147541,0.786885245901639,0.80327868852459,0.804918032786885,0.80327868852459,0.770491803278688,0.852459016393443,0.783606553077698,0.813114750385284
"Lightning7",0.852054794520548,0.824657534246575,0.838356164383562,0.863013698630137,0.852054794520548,0.846575342465754,0.843835616438356,0.849315068493151,0.808219178082192,0.835616445541382,0.824657535552979
"Mallat",0.958805970149254,0.963027718550107,0.964264392324094,0.967590618336887,0.966908315565032,0.966098081023454,0.965501066098081,0.961620469083156,0.96588486140725,0.954797434806824,0.956503188610077
"Meat",0.925,0.928333333333333,0.93,0.916666666666667,0.92,0.925,0.925,0.933333333333333,0.916666666666667,0.930000007152557,0.933333313465118
"MedicalImages",0.773026315789474,0.754210526315789,0.763421052631579,0.785526315789474,0.781052631578947,0.779473684210526,0.776052631578947,0.781578947368421,0.771052631578947,0.757631587982178,0.733684206008911
"MelbournePedestrian",0.905084050840508,0.902993029930299,0.903977039770398,0.910619106191062,0.909389093890939,0.909061090610906,0.907913079130791,0.90569905699057,0.909389093890939,0.899302995204926,0.896514964103699
"MiddlePhalanxOutlineCorrect",0.827491408934708,0.818900343642612,0.819243986254295,0.831615120274914,0.83298969072165,0.830240549828179,0.824398625429553,0.835051546391753,0.828178694158076,0.812371134757996,0.803436434268951
"MiddlePhalanxOutlineAgeGroup",0.525324675324675,0.524675324675325,0.532467532467533,0.551948051948052,0.538961038961039,0.537012987012987,0.532467532467532,0.506493506493506,0.532467532467532,0.519480526447296,0.532467532157898
"MiddlePhalanxTW",0.519480519480519,0.522077922077922,0.522077922077922,0.519480519480519,0.516883116883117,0.515584415584416,0.514285714285714,0.512987012987013,0.519480519480519,0.519480526447296,0.512987017631531
"MixedShapesRegularTrain",0.979958762886598,0.971010309278351,0.976082474226804,0.979381443298969,0.979628865979382,0.979628865979382,0.97880412371134,0.98020618556701,0.97319587628866,0.976659798622131,0.967257726192474
"MixedShapesSmallTrain",0.938309278350516,0.914144329896907,0.932618556701031,0.937319587628866,0.936082474226804,0.936082474226804,0.935340206185567,0.93979381443299,0.915876288659794,0.935670101642609,0.906061851978302
"MoteStrain",0.877955271565495,0.874680511182108,0.876038338658147,0.884185303514377,0.883067092651757,0.88202875399361,0.880511182108626,0.880191693290735,0.878594249201278,0.874760365486145,0.865814697742462
"NonInvasiveFetalECGThorax1",0.959796437659033,0.95882951653944,0.959898218829517,0.964885496183206,0.963867684478372,0.963715012722646,0.962544529262087,0.961832061068702,0.96234096692112,0.952366423606872,0.952162861824036
"NonInvasiveFetalECGThorax2",0.958575063613231,0.954656488549618,0.95735368956743,0.964376590330789,0.96559796437659,0.963867684478372,0.961984732824428,0.963358778625954,0.958778625954198,0.953384232521057,0.944936394691467
"OliveOil",0.686666666666667,0.893333333333333,0.846666666666667,0.866666666666667,0.866666666666667,0.863333333333333,0.853333333333333,0.733333333333333,0.9,0.67333334684372,0.879999983310699
"OSULeaf",0.947520661157025,0.925206611570248,0.937190082644628,0.946280991735537,0.945454545454545,0.944214876033058,0.942148760330579,0.942148760330579,0.925619834710744,0.948760330677033,0.919008278846741
"PhalangesOutlinesCorrect",0.837179487179487,0.832517482517483,0.829370629370629,0.851981351981352,0.851515151515152,0.847902097902098,0.844988344988345,0.837995337995338,0.847319347319347,0.823076915740967,0.819347310066223
"Phoneme",0.326107594936709,0.278006329113924,0.306329113924051,0.322784810126582,0.32289029535865,0.32120253164557,0.317405063291139,0.332278481012658,0.285864978902954,0.315928274393082,0.264556965231895
"PickupGestureWiimoteZ",0.772,0.798,0.792,0.78,0.784,0.796,0.792,0.78,0.82,0.76399998664856,0.783999991416931
"PigAirwayPressure",0.455769230769231,0.458173076923077,0.473076923076923,0.543269230769231,0.540384615384615,0.529807692307692,0.522596153846154,0.504807692307692,0.471153846153846,0.391346162557602,0.423076927661896
"PigArtPressure",0.991826923076923,0.975,0.986538461538462,0.995192307692308,0.995192307692308,0.99375,0.992788461538462,0.995192307692308,0.980769230769231,0.9875,0.970192313194275
"PigCVP",0.955769230769231,0.905769230769231,0.942307692307692,0.956730769230769,0.955769230769231,0.954326923076923,0.950961538461539,0.956730769230769,0.923076923076923,0.948076915740967,0.881730771064758
"PLAID",0.913221601489758,0.891806331471136,0.906145251396648,0.918063314711359,0.91731843575419,0.916945996275605,0.915642458100559,0.919925512104283,0.899441340782123,0.906145262718201,0.88379887342453
"Plane",1,1,1,1,1,1,1,1,1,1,1
"PowerCons",0.957777777777778,0.963888888888889,0.953333333333333,0.966666666666667,0.966666666666666,0.965555555555556,0.963333333333333,0.961111111111111,0.966666666666667,0.952222216129303,0.955555534362793
"ProximalPhalanxOutlineCorrect",0.917182130584192,0.915463917525773,0.916838487972509,0.924398625429553,0.926460481099656,0.923024054982818,0.921305841924399,0.920962199312715,0.914089347079038,0.909965634346008,0.907216477394104
"ProximalPhalanxOutlineAgeGroup",0.845365853658537,0.829756097560976,0.845853658536585,0.839024390243902,0.842926829268293,0.840975609756098,0.841951219512195,0.84390243902439,0.834146341463415,0.83609756231308,0.832195103168488
"ProximalPhalanxTW",0.791707317073171,0.778048780487805,0.782439024390244,0.780487804878049,0.786341463414634,0.785853658536585,0.787804878048781,0.795121951219512,0.770731707317073,0.784390246868133,0.779512190818787
"RefrigerationDevices",0.506666666666667,0.5088,0.508266666666667,0.504,0.502933333333333,0.5056,0.504533333333333,0.509333333333333,0.517333333333333,0.511466664075851,0.496000009775162
"Rock",0.834,0.818,0.848,0.86,0.86,0.858,0.856,0.84,0.84,0.83199999332428,0.811999988555908
"ScreenType",0.58,0.5576,0.570133333333333,0.56,0.571733333333333,0.571733333333333,0.571733333333333,0.594666666666667,0.573333333333333,0.568533325195313,0.549333333969116
"SemgHandGenderCh2",0.860166666666667,0.86,0.871333333333334,0.88,0.878333333333333,0.875166666666667,0.873166666666667,0.863333333333333,0.858333333333333,0.849333345890045,0.850999999046326
"SemgHandMovementCh2",0.487111111111111,0.431555555555556,0.460444444444445,0.502222222222222,0.507555555555556,0.501777777777778,0.492888888888889,0.511111111111111,0.457777777777778,0.459555560350418,0.401777780056
"SemgHandSubjectCh2",0.778222222222222,0.815777777777778,0.800444444444445,0.831111111111111,0.824444444444444,0.82,0.816222222222222,0.791111111111111,0.826666666666667,0.758222234249115,0.790222227573395
"ShakeGestureWiimoteZ",0.932,0.886,0.924,0.94,0.94,0.944,0.93,0.94,0.9,0.927999997138977,0.880000007152557
"ShapeletSim",0.75,0.974444444444444,0.951111111111111,0.955555555555556,0.957777777777778,0.958333333333333,0.955555555555555,0.772222222222222,0.977777777777778,0.725555551052093,0.962222218513489
"ShapesAll",0.906666666666667,0.899333333333333,0.905,0.916666666666667,0.918,0.916666666666667,0.914666666666667,0.913333333333333,0.913333333333333,0.891666662693024,0.885999989509582
"SmallKitchenAppliances",0.762666666666667,0.769333333333333,0.771733333333333,0.776,0.7792,0.777866666666667,0.7768,0.76,0.784,0.754133319854736,0.759466671943665
"SmoothSubspace",0.986,0.978666666666667,0.982666666666666,0.986666666666667,0.986666666666667,0.986666666666667,0.986,0.986666666666667,0.986666666666667,0.981333339214325,0.958666658401489
"SonyAIBORobotSurface1",0.837770382695508,0.919134775374376,0.891514143094842,0.886855241264559,0.8891846921797,0.888685524126456,0.888519134775374,0.838602329450915,0.925124792013311,0.838935101032257,0.922462546825409
"SonyAIBORobotSurface2",0.946484784889822,0.826232948583421,0.85414480587618,0.945435466946485,0.944176285414481,0.942602308499475,0.921196222455404,0.947534102833158,0.910807974816369,0.942917096614838,0.831899261474609
"StarLightCurves",0.976432734337057,0.976056338028169,0.976396308887809,0.978144730451676,0.977780475959203,0.977537639630889,0.977197668771248,0.977051966974259,0.976687712481787,0.975206410884857,0.974283623695374
"Strawberry",0.979189189189189,0.978648648648649,0.975675675675676,0.981081081081081,0.98,0.97972972972973,0.979459459459459,0.983783783783784,0.978378378378378,0.976756763458252,0.975675690174103
"SwedishLeaf",0.96,0.95744,0.96352,0.9664,0.96704,0.9656,0.96384,0.9616,0.9616,0.955519998073578,0.949119997024536
"Symbols",0.980603015075377,0.961407035175879,0.970452261306532,0.976884422110553,0.976482412060301,0.975175879396985,0.974170854271357,0.980904522613065,0.960804020100503,0.979497492313385,0.961608040332794
"SyntheticControl",0.999333333333333,0.997,0.998,0.996666666666667,0.997333333333333,0.997666666666667,0.997666666666667,1,0.996666666666667,0.998666667938232,0.997333335876465
"ToeSegmentation1",0.971052631578947,0.955701754385965,0.960526315789474,0.956140350877193,0.957017543859649,0.957456140350877,0.958333333333333,0.973684210526316,0.956140350877193,0.968421041965485,0.955263149738312
"ToeSegmentation2",0.936923076923077,0.937692307692308,0.936923076923077,0.938461538461538,0.938461538461538,0.936923076923077,0.936923076923077,0.930769230769231,0.938461538461538,0.938461530208588,0.933846139907837
"Trace",1,1,1,1,1,1,1,1,1,1,1
"TwoLeadECG",0.996839332748025,0.996927129060579,0.996839332748025,0.997366110623354,0.997366110623354,0.997366110623354,0.997014925373134,0.997366110623354,0.997366110623354,0.996312546730042,0.996136963367462
"TwoPatterns",1,1,1,1,1,1,1,1,1,1,0.999950003623962
"UMD",0.972222222222222,0.978472222222222,0.979166666666667,0.979166666666667,0.977777777777778,0.979166666666667,0.980555555555556,0.979166666666667,0.979166666666667,0.972222220897674,0.970833325386047
"UWaveGestureLibraryAll",0.907035175879397,0.917783361250698,0.918090452261307,0.927973199329983,0.927191513121161,0.926633165829145,0.92428810720268,0.914572864321608,0.928252372975991,0.894807362556458,0.904355096817017
"UWaveGestureLibraryX",0.818313791178113,0.808626465661642,0.814740368509213,0.827470686767169,0.826912339475154,0.825069793411502,0.823003908431044,0.825516471245114,0.822724734785036,0.806365168094635,0.794528198242187
"UWaveGestureLibraryY",0.743020658849805,0.727666108319375,0.735845896147404,0.764935790061418,0.761920714684534,0.757816862088219,0.751730876605248,0.762981574539363,0.74036850921273,0.723673927783966,0.706253480911255
"UWaveGestureLibraryZ",0.768285873813512,0.756504745951982,0.76286990508096,0.776940256839754,0.778280290340592,0.776940256839754,0.773869346733668,0.7749860413177,0.768285873813512,0.754494690895081,0.740256834030151
"Wafer",0.999091499026606,0.998264114211551,0.998734587929916,0.998864373783258,0.998799480856587,0.998799480856587,0.998783257624919,0.998864373783258,0.998377676833225,0.999221289157867,0.99808566570282
"Wine",0.618518518518518,0.777777777777778,0.725925925925926,0.759259259259259,0.751851851851852,0.757407407407407,0.755555555555556,0.666666666666667,0.777777777777778,0.644444453716278,0.766666674613953
"WordSynonyms",0.710031347962382,0.692476489028213,0.702194357366771,0.730407523510972,0.729780564263323,0.72601880877743,0.717868338557994,0.721003134796238,0.711598746081505,0.684326028823852,0.672100305557251
"Worms",0.812987012987013,0.757142857142857,0.805194805194805,0.818181818181818,0.818181818181818,0.818181818181818,0.812987012987013,0.831168831168831,0.766233766233766,0.805194795131683,0.740259730815887
"WormsTwoClass",0.814285714285714,0.755844155844156,0.797402597402597,0.792207792207792,0.797402597402597,0.802597402597403,0.798701298701299,0.805194805194805,0.766233766233766,0.812987005710602,0.748051941394806
"Yoga",0.910733333333333,0.894266666666666,0.904533333333333,0.911666666666667,0.912266666666667,0.911433333333333,0.909133333333333,0.918333333333333,0.899666666666667,0.902133333683014,0.885600006580353
